  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100   418   0     0 100   418     0   347   0:00:01  0:00:01 --:--:--   348100   418   0     0 100   418     0   189   0:00:02  0:00:02 --:--:--   189100   418   0     0 100   418     0   130   0:00:03  0:00:03 --:--:--   130100   418   0     0 100   418     0    99   0:00:04  0:00:04 --:--:--    99100   418   0     0 100   418     0    80   0:00:05  0:00:05 --:--:--    80100   418   0     0 100   418     0    67   0:00:06  0:00:06 --:--:--     0100   418   0     0 100   418     0    57   0:00:07  0:00:07 --:--:--     0100   418   0     0 100   418     0    50   0:00:08  0:00:08 --:--:--     0100   418   0     0 100   418     0    45   0:00:09  0:00:09 --:--:--     0data: {"type": "status", "message": "Processing query..."}

data: {"type": "status", "message": "Analyzing query..."}

data: {"type": "status", "message": "Searching knowledge base..."}

data: {"type": "status", "message": "Finding video resources..."}

data: {"type": "status", "message": "Generating response..."}

100   735   0   317 100   418    30    40   0:00:10  0:00:10 --:--:--    63100   735   0   317 100   418    28    37   0:00:11  0:00:11 --:--:--    63100   735   0   317 100   418    25    34   0:00:12  0:00:12 --:--:--    63100   735   0   317 100   418    23    31   0:00:13  0:00:13 --:--:--    63100   735   0   317 100   418    22    29   0:00:14  0:00:14 --:--:--    63100   735   0   317 100   418    20    27   0:00:15  0:00:15 --:--:--     0100   735   0   317 100   418    19    25   0:00:16  0:00:16 --:--:--     0data: {"type": "text", "chunk": "Nam"}

data: {"type": "text", "chunk": "aste"}

data: {"type": "text", "chunk": "!"}

data: {"type": "text", "chunk": " Let"}

data: {"type": "text", "chunk": "\u2019"}

data: {"type": "text", "chunk": "s"}

data: {"type": "text", "chunk": " talk"}

data: {"type": "text", "chunk": " about"}

data: {"type": "text", "chunk": " controlling"}

data: {"type": "text", "chunk": " pests"}

data: {"type": "text", "chunk": " in"}

data: {"type": "text", "chunk": " your"}

data: {"type": "text", "chunk": " banana"}

data: {"type": "text", "chunk": " plants"}

data: {"type": "text", "chunk": "."}

data: {"type": "text", "chunk": " Based"}

data: {"type": "text", "chunk": " on"}

100  1444   0  1026 100   418    60    24   0:00:17  0:00:16  0:00:01   149data: {"type": "text", "chunk": " the"}

data: {"type": "text", "chunk": " information"}

data: {"type": "text", "chunk": " from"}

data: {"type": "text", "chunk": " the"}

data: {"type": "text", "chunk": " documents"}

data: {"type": "text", "chunk": " you"}

data: {"type": "text", "chunk": " provided"}

data: {"type": "text", "chunk": ","}

data: {"type": "text", "chunk": " here"}

data: {"type": "text", "chunk": "\u2019"}

data: {"type": "text", "chunk": "s"}

data: {"type": "text", "chunk": " a"}

data: {"type": "text", "chunk": " breakdown"}

data: {"type": "text", "chunk": " of"}

data: {"type": "text", "chunk": " how"}

data: {"type": "text", "chunk": " to"}

data: {"type": "text", "chunk": " manage"}

data: {"type": "text", "chunk": " those"}

data: {"type": "text", "chunk": " pesky"}

data: {"type": "text", "chunk": " critters"}

data: {"type": "text", "chunk": ":"}

